item_from,item_to
172,84
149,156
156,149
100,25
25,100
129,24
24,129
28,129
129,28
18,133
133,18
112,150
150,112
25,91
91,25
180,182
182,180
182,191
191,182
191,202
202,191
202,206
206,202
206,207
207,206
207,209
209,207
209,223
223,209
223,238
238,223
238,245
245,238
245,260
260,245
260,263
263,260
263,284
284,263
284,286
286,284
286,291
291,286
180,202
202,180
206,180
180,206
202,182
182,202
245,191
191,245
223,209
209,223
191,206
206,191
245,291
291,245
182,263
263,182
182,206
206,182
291,182
182,291
263,180
180,263
182,260
260,182
284,202
202,284
263,207
207,263
245,260
260,245
191,209
209,191
238,284
284,238
209,260
260,209
263,286
286,263
238,260
260,238
176,185
185,176
185,190
190,185
190,203
203,190
203,210
210,203
210,214
214,210
214,216
216,214
216,225
225,216
225,226
226,225
226,235
235,226
235,237
237,235
237,240
240,237
240,251
251,240
251,255
255,251
255,270
270,255
226,237
237,226
203,240
240,203
235,203
203,235
185,270
270,185
235,203
203,235
210,251
251,210
251,216
216,251
216,251
251,216
214,240
240,214
203,251
251,203
203,216
216,203
237,176
176,237
185,190
190,185
203,216
216,203
203,214
214,203
251,214
214,251
210,203
203,210
185,190
190,185
255,251
251,255
210,255
255,210
35,36
36,35
36,37
37,36
37,39
39,37
39,40
40,39
40,42
42,40
42,44
44,42
44,46
46,44
46,47
47,46
47,48
48,47
48,49
49,48
49,51
51,49
51,52
52,51
52,53
53,52
53,54
54,53
54,55
55,54
55,56
56,55
56,60
60,56
60,61
61,60
61,63
63,61
63,64
64,63
64,66
66,64
66,68
68,66
68,70
70,68
70,71
71,70
71,74
74,71
74,75
75,74
75,76
76,75
76,77
77,76
77,79
79,77
79,81
81,79
81,82
82,81
82,83
83,82
83,85
85,83
85,86
86,85
36,56
56,36
70,51
51,70
55,71
71,55
71,74
74,71
42,46
46,42
79,71
71,79
37,83
83,37
66,53
53,66
53,74
74,53
60,85
85,60
85,61
61,85
77,42
42,77
66,51
51,66
53,42
42,53
86,35
35,86
60,82
82,60
66,46
46,66
37,79
79,37
71,63
63,71
76,37
37,76
75,52
52,75
56,85
85,56
71,39
39,71
42,46
46,42
55,63
63,55
51,37
37,51
85,53
53,85
60,83
83,60
61,60
60,61
77,71
71,77
39,52
52,39
70,76
76,70
82,46
46,82
68,44
44,68
46,48
48,46
39,46
46,39
42,63
63,42
63,36
36,63
75,70
70,75
76,81
81,76
54,85
85,54
82,37
37,82
51,71
71,51
37,85
85,37
48,52
52,48
40,37
37,40
86,54
54,86
61,81
81,61
35,53
53,35
54,42
42,54
286,190
190,286
238,210
210,238
182,185
185,182
223,255
255,223
260,237
237,260
292,142
142,292
295,176
176,295
300,176
176,300
301,174
174,301
312,14
14,312
313,32
32,313
333,343
343,333
334,319
319,334
335,237
237,335
336,493
493,336
340,16
16,340
348,20
20,348
355,132
132,355
357,118
118,357
370,270
270,370
371,324
324,371
372,289
289,372
373,156
156,373
375,203
203,375
378,493
493,378
381,109
109,381
401,106
106,401
408,190
190,408
410,216
216,410
423,185
185,423
425,210
210,425
430,168
168,430
431,125
125,431
434,176
176,434
435,106
106,435
437,106
106,437
440,214
214,440
441,369
369,441
450,132
132,450
455,289
289,455
457,330
330,457
459,58
58,459
460,145
145,460
461,23
23,461
471,58
58,471
473,493
493,473
477,320
320,477
487,15
15,487
498,270
270,498
